
════════════════════════════════════════
▶ make test  2026-06-08 20:33:52 UTC
════════════════════════════════════════
PYTHONPATH=src/python pytest src/python/tests/ -v --tb=short
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/sentinel/Paper1_ZeroTrustAgent/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/sentinel/Paper1_ZeroTrustAgent
plugins: asyncio-1.4.0, anyio-4.13.0, langsmith-0.8.9
src/python/tests/test_cove.py::TestCoVeLatency::test_cove_latency_ms_positive PASSED [  7%]
src/python/tests/test_cove.py::TestCoVeLatency::test_cove_latency_ms_reasonable PASSED [  7%]
src/python/tests/test_cove.py::TestCoVeAuditDict::test_audit_dict_verified_ids_are_uuids PASSED [  8%]
src/python/tests/test_cove.py::TestCoVeAuditDict::test_audit_dict_contains_all_required_keys PASSED [  8%]
src/python/tests/test_egte.py::TestEscalationScorer::test_output_in_unit_interval PASSED [  9%]
src/python/tests/test_egte.py::TestEscalationScorer::test_malicious_higher_confidence_gives_higher_score PASSED [  9%]
src/python/tests/test_egte.py::TestEscalationScorer::test_benign_higher_confidence_gives_lower_score PASSED [ 10%]
src/python/tests/test_egte.py::TestEscalationScorer::test_ltl_critical_violations_raise_score PASSED [ 10%]
src/python/tests/test_egte.py::TestEscalationScorer::test_ltl_high_violations_do_not_raise_score PASSED [ 11%]
src/python/tests/test_egte.py::TestEscalationScorer::test_high_hallucination_reduces_score PASSED [ 11%]
src/python/tests/test_egte.py::TestEscalationScorer::test_ipg_density_raises_score PASSED [ 11%]
src/python/tests/test_egte.py::TestEscalationScorer::test_entropy_raises_score PASSED [ 12%]
src/python/tests/test_egte.py::TestEscalationScorer::test_score_with_no_cove PASSED [ 12%]
src/python/tests/test_egte.py::TestEscalationScorer::test_fully_hallucinated_malicious_low_score PASSED [ 13%]
src/python/tests/test_egte.py::TestTierCalibratorFit::test_fit_sets_is_fitted PASSED [ 13%]
src/python/tests/test_egte.py::TestTierCalibratorFit::test_fit_too_few_samples_not_fitted PASSED [ 14%]
src/python/tests/test_egte.py::TestTierCalibratorFit::test_fit_ignores_malicious_samples PASSED [ 14%]
src/python/tests/test_egte.py::TestTierCalibratorFit::test_quantile_in_range_of_scores PASSED [ 15%]
src/python/tests/test_egte.py::TestTierCalibratorFit::test_quantile_increases_with_lower_alpha PASSED [ 15%]
src/python/tests/test_egte.py::TestTierCalibratorFit::test_invalid_alpha_raises PASSED [ 16%]
src/python/tests/test_egte.py::TestTierCalibratorCalibrate::test_score_below_quantile_gives_pause_cap PASSED [ 16%]
src/python/tests/test_egte.py::TestTierCalibratorCalibrate::test_score_above_quantile_gives_isolate_cap PASSED [ 16%]
src/python/tests/test_egte.py::TestTierCalibratorCalibrate::test_score_at_quantile_gives_pause_cap PASSED [ 17%]
src/python/tests/test_egte.py::TestTierCalibratorCalibrate::test_unfitted_gives_log_only PASSED [ 17%]
src/python/tests/test_egte.py::TestTierCalibratorCalibrate::test_empirical_pvalue_range PASSED [ 18%]
src/python/tests/test_egte.py::TestCoverageGuarantee::test_coverage_sanity_alpha_0_10 PASSED [ 18%]
src/python/tests/test_egte.py::TestCoverageGuarantee::test_coverage_sanity_alpha_0_05 PASSED [ 19%]
src/python/tests/test_egte.py::TestApplyGates::test_clean_cove_no_ltl_no_gates PASSED [ 19%]
src/python/tests/test_egte.py::TestApplyGates::test_high_hallucination_caps_to_log_only PASSED [ 20%]
src/python/tests/test_egte.py::TestApplyGates::test_no_verified_evidence_caps_to_pause PASSED [ 20%]
src/python/tests/test_egte.py::TestApplyGates::test_benign_decision_no_cove_cap PASSED [ 21%]
src/python/tests/test_egte.py::TestApplyGates::test_critical_ltl_sets_pause_floor PASSED [ 21%]
src/python/tests/test_egte.py::TestApplyGates::test_high_ltl_does_not_set_floor PASSED [ 22%]
src/python/tests/test_egte.py::TestApplyGates::test_high_hallucination_suppresses_ltl_floor PASSED [ 22%]
src/python/tests/test_egte.py::TestApplyGates::test_no_cove_report_no_cap PASSED [ 22%]
src/python/tests/test_egte.py::TestEGTEEngine::test_result_is_egte_result PASSED [ 23%]
src/python/tests/test_egte.py::TestEGTEEngine::test_high_hallucination_forces_log_only PASSED [ 23%]
src/python/tests/test_egte.py::TestEGTEEngine::test_cove_no_evidence_forces_pause_cap PASSED [ 24%]
src/python/tests/test_egte.py::TestEGTEEngine::test_ltl_critical_floors_low_cwae_tier PASSED [ 24%]
src/python/tests/test_egte.py::TestEGTEEngine::test_ltl_floor_does_not_exceed_cove_cap PASSED [ 25%]
src/python/tests/test_egte.py::TestEGTEEngine::test_calibration_caps_benign_looking_score PASSED [ 25%]
src/python/tests/test_egte.py::TestEGTEEngine::test_tier_before_matches_cwae_tier PASSED [ 26%]
src/python/tests/test_egte.py::TestEGTEEngine::test_no_change_when_score_exceeds_quantile PASSED [ 26%]
src/python/tests/test_egte.py::TestEGTEEngine::test_capped_by_is_calibration_when_score_low PASSED [ 27%]
src/python/tests/test_egte.py::TestEGTEEngine::test_unfitted_calibrator_fails_closed PASSED [ 27%]
src/python/tests/test_egte.py::TestEGTEResultAuditDict::test_all_required_keys_present PASSED [ 27%]
src/python/tests/test_egte.py::TestEGTEResultAuditDict::test_tier_labels_are_strings PASSED [ 28%]
src/python/tests/test_egte.py::TestEGTEResultAuditDict::test_score_is_rounded PASSED [ 28%]
src/python/tests/test_egte.py::TestEGTEResultAuditDict::test_capped_by_none_serializes_as_none PASSED [ 29%]
src/python/tests/test_egte.py::TestCalibrationIO::test_roundtrip PASSED  [ 29%]
src/python/tests/test_egte.py::TestCalibrationIO::test_missing_file_returns_empty PASSED [ 30%]
src/python/tests/test_egte.py::TestCalibrationIO::test_malformed_line_skipped PASSED [ 30%]
src/python/tests/test_egte.py::TestCalibrationIO::test_bad_label_skipped PASSED [ 31%]
src/python/tests/test_egte.py::TestMakeEGTEEngine::test_no_calibration_path_creates_unfitted PASSED [ 31%]
src/python/tests/test_egte.py::TestMakeEGTEEngine::test_with_calibration_path_fits PASSED [ 32%]
src/python/tests/test_egte.py::TestMakeEGTEEngine::test_missing_calibration_path_creates_unfitted PASSED [ 32%]
src/python/tests/test_enforcement.py::test_log_only_below_threshold PASSED [ 33%]
src/python/tests/test_enforcement.py::test_pause_tier PASSED             [ 33%]
src/python/tests/test_enforcement.py::test_kill_tier PASSED              [ 33%]
src/python/tests/test_enforcement.py::test_quarantine_tier PASSED        [ 34%]
src/python/tests/test_enforcement.py::test_isolate_tier PASSED           [ 34%]
src/python/tests/test_enforcement.py::test_benign_always_log_only PASSED [ 35%]
src/python/tests/test_enforcement.py::test_dry_run_no_os_kill PASSED     [ 35%]
src/python/tests/test_enforcement.py::test_audit_log_written PASSED      [ 36%]
src/python/tests/test_enforcement.py::test_isolate_writes_incident PASSED [ 36%]
src/python/tests/test_enforcement.py::test_enforcement_stats PASSED      [ 37%]
src/python/tests/test_evasion_fixes.py::TestHardTrigger::test_shadow_read_is_hard_trigger PASSED [ 37%]
src/python/tests/test_evasion_fixes.py::TestHardTrigger::test_ssh_key_is_hard_trigger PASSED [ 38%]
src/python/tests/test_evasion_fixes.py::TestHardTrigger::test_aws_credentials_is_hard_trigger PASSED [ 38%]
src/python/tests/test_evasion_fixes.py::TestHardTrigger::test_normal_file_is_not_hard_trigger PASSED [ 38%]
src/python/tests/test_evasion_fixes.py::TestHardTrigger::test_nginx_html_is_not_hard_trigger PASSED [ 39%]
src/python/tests/test_evasion_fixes.py::TestHardTrigger::test_postgres_data_is_not_hard_trigger PASSED [ 39%]
src/python/tests/test_evasion_fixes.py::TestHardTrigger::test_evasion01_single_type_shadow_still_detected PASSED [ 40%]
src/python/tests/test_evasion_fixes.py::TestHardTrigger::test_evasion03_slow_and_low_single_shadow_detected PASSED [ 40%]
src/python/tests/test_evasion_fixes.py::TestFlaggedPidBypass::test_unflagged_pid_not_bypassed PASSED [ 41%]
src/python/tests/test_evasion_fixes.py::TestFlaggedPidBypass::test_flagged_pid_bypassed PASSED [ 41%]
src/python/tests/test_evasion_fixes.py::TestFlaggedPidBypass::test_child_of_flagged_parent_bypassed PASSED [ 42%]
src/python/tests/test_evasion_fixes.py::TestFlaggedPidBypass::test_flag_expires_after_ttl PASSED [ 42%]
src/python/tests/test_evasion_fixes.py::TestFlaggedPidBypass::test_unrelated_pid_not_affected_by_sibling_flag PASSED [ 43%]
src/python/tests/test_evasion_fixes.py::TestFlaggedPidBypass::test_evasion04_split_kill_chain_detected PASSED [ 43%]
src/python/tests/test_evasion_fixes.py::TestTemperatureScaling::test_T1_identity PASSED [ 44%]
src/python/tests/test_evasion_fixes.py::TestTemperatureScaling::test_underconfident_sharpened_by_T_below_1 PASSED [ 44%]
src/python/tests/test_evasion_fixes.py::TestTemperatureScaling::test_overconfident_flattened_by_T_above_1 PASSED [ 44%]
src/python/tests/test_evasion_fixes.py::TestTemperatureScaling::test_label_unchanged_after_scaling PASSED [ 45%]
src/python/tests/test_evasion_fixes.py::TestTemperatureScaling::test_fit_temperature_returns_float PASSED [ 45%]
src/python/tests/test_evasion_fixes.py::TestTemperatureScaling::test_confidence_stays_in_unit_interval PASSED [ 46%]
src/python/tests/test_evidence.py::TestEvidenceClaim::test_defaults PASSED [ 46%]
src/python/tests/test_evidence.py::TestEvidenceReport::test_is_trustworthy_all_verified PASSED [ 47%]
src/python/tests/test_evidence.py::TestEvidenceReport::test_is_trustworthy_threshold PASSED [ 47%]
src/python/tests/test_evidence.py::TestEvidenceReport::test_not_trustworthy_above_threshold PASSED [ 48%]
src/python/tests/test_evidence.py::TestEvidenceReport::test_verdict_hallucinated PASSED [ 48%]
src/python/tests/test_evidence.py::TestEvidenceLinkerStructured::test_all_verified_shadow_read PASSED [ 49%]
src/python/tests/test_evidence.py::TestEvidenceLinkerStructured::test_all_verified_net_connection PASSED [ 49%]
src/python/tests/test_evidence.py::TestEvidenceLinkerStructured::test_unverified_claim_reduces_confidence PASSED [ 50%]
src/python/tests/test_evidence.py::TestEvidenceLinkerStructured::test_partial_verification PASSED [ 50%]
src/python/tests/test_evidence.py::TestEvidenceLinkerStructured::test_multiple_verified_claims PASSED [ 50%]
src/python/tests/test_evidence.py::TestEvidenceLinkerStructured::test_no_evidence_refs_returns_no_claims PASSED [ 51%]
src/python/tests/test_evidence.py::TestEvidenceLinkerStructured::test_verified_confidence_clamped_to_zero PASSED [ 51%]
src/python/tests/test_evidence.py::TestExtractResource::test_extracts_file_path PASSED [ 52%]
src/python/tests/test_evidence.py::TestExtractResource::test_extracts_net_resource PASSED [ 52%]
src/python/tests/test_evidence.py::TestExtractResource::test_extracts_from_natural_language PASSED [ 53%]
src/python/tests/test_evidence.py::TestExtractResource::test_empty_description_returns_empty PASSED [ 53%]
src/python/tests/test_evidence.py::TestMatchEvent::test_exact_resource_match PASSED [ 54%]
src/python/tests/test_evidence.py::TestMatchEvent::test_partial_resource_match PASSED [ 54%]
src/python/tests/test_evidence.py::TestMatchEvent::test_no_match_returns_none PASSED [ 55%]
src/python/tests/test_evidence.py::TestMatchEvent::test_syscall_type_hint_used PASSED [ 55%]
src/python/tests/test_evidence.py::TestParseReasoning::test_reasoning_with_shadow_path PASSED [ 55%]
src/python/tests/test_evidence.py::TestParseReasoning::test_empty_reasoning_returns_no_claims PASSED [ 56%]
src/python/tests/test_evidence.py::TestBenignDecision::test_benign_with_no_refs_is_clean PASSED [ 56%]
src/python/tests/test_ipg.py::test_build_node_edge_counts PASSED         [ 57%]
src/python/tests/test_ipg.py::test_sensitive_file_flagged PASSED         [ 57%]
src/python/tests/test_ipg.py::test_edge_deduplication PASSED             [ 58%]
src/python/tests/test_ipg.py::test_edge_summary_surfaces_slow_instance PASSED [ 58%]
src/python/tests/test_ipg.py::test_structural_entropy_positive PASSED    [ 59%]
src/python/tests/test_ipg.py::test_structural_entropy_zero_for_uniform PASSED [ 59%]
src/python/tests/test_ipg.py::test_serialize_contains_graph_header PASSED [ 60%]
src/python/tests/test_ipg.py::test_fingerprint_deterministic PASSED      [ 60%]
src/python/tests/test_ipg.py::test_infer_resource_type_net PASSED        [ 61%]
src/python/tests/test_ipg.py::test_infer_resource_type_mem PASSED        [ 61%]
src/python/tests/test_ipg.py::test_compression_ratio PASSED              [ 61%]
src/python/tests/test_ipg.py::test_serialize_behavioral_meta_absent_for_benign_nginx PASSED [ 62%]
src/python/tests/test_ipg.py::test_serialize_outbound_ext_counts_external_ips PASSED [ 62%]
src/python/tests/test_ipg.py::test_serialize_exec_after_net_true PASSED  [ 63%]
src/python/tests/test_ipg.py::test_serialize_exec_after_net_absent_no_net PASSED [ 63%]
src/python/tests/test_ipg.py::test_serialize_unusual_comm_flagged PASSED [ 64%]
src/python/tests/test_ipg.py::test_serialize_known_comm_not_unusual PASSED [ 64%]
src/python/tests/test_ipg.py::test_serialize_edge_anomaly_for_external_ip PASSED [ 65%]
src/python/tests/test_ipg.py::test_serialize_private_ip_no_anomaly_tag PASSED [ 65%]
src/python/tests/test_ipg.py::test_is_external_routable_private PASSED   [ 66%]
src/python/tests/test_ipg.py::test_is_external_routable_public PASSED    [ 66%]
src/python/tests/test_ipg.py::test_is_external_routable_hostname PASSED  [ 66%]
src/python/tests/test_llm.py::test_mock_credential_dump_is_malicious PASSED [ 67%]
src/python/tests/test_llm.py::test_mock_nginx_is_benign PASSED           [ 67%]
src/python/tests/test_llm.py::test_mock_ptrace_is_malicious PASSED       [ 68%]
src/python/tests/test_llm.py::test_dual_tier_draft_accepted_below_entropy PASSED [ 68%]
src/python/tests/test_llm.py::test_dual_tier_malicious_draft_always_escalates PASSED [ 69%]
src/python/tests/test_llm.py::test_dual_tier_full_invoked_above_entropy PASSED [ 69%]
src/python/tests/test_llm.py::test_invocation_reduction_rate PASSED      [ 70%]
src/python/tests/test_llm.py::test_conformal_fastpath_coverage PASSED    [ 70%]
src/python/tests/test_llm.py::test_conformal_fastpath_failsafe_when_unfitted PASSED [ 71%]
src/python/tests/test_llm.py::test_dualtier_conformal_escalates_overconfident_false_negative PASSED [ 71%]
src/python/tests/test_ltl.py::TestRuntimeMonitorAX1::test_nginx_bash_exec_triggers_violation PASSED [ 72%]
src/python/tests/test_ltl.py::TestRuntimeMonitorAX1::test_nginx_non_bash_exec_no_violation PASSED [ 72%]
src/python/tests/test_ltl.py::TestRuntimeMonitorAX1::test_non_nginx_bash_exec_no_ax1_violation PASSED [ 72%]
src/python/tests/test_ltl.py::TestRuntimeMonitorAX1::test_window_expiry_prevents_violation PASSED [ 73%]
src/python/tests/test_ltl.py::TestRuntimeMonitorAX1::test_multiple_pids_independent_watches PASSED [ 73%]
src/python/tests/test_ltl.py::TestRuntimeMonitorAX1::test_triggering_event_id_captured PASSED [ 74%]
src/python/tests/test_ltl.py::TestRuntimeMonitorAX3::test_prctl_then_shadow_read_triggers_ax3 PASSED [ 74%]
src/python/tests/test_ltl.py::TestRuntimeMonitorAX3::test_shadow_read_without_prctl_no_ax3 PASSED [ 75%]
src/python/tests/test_ltl.py::TestRuntimeMonitorAX4::test_exec_from_tmp_triggers_ax4 PASSED [ 75%]
src/python/tests/test_ltl.py::TestRuntimeMonitorAX4::test_exec_from_usr_no_ax4 PASSED [ 76%]
src/python/tests/test_ltl.py::TestRuntimeMonitorAX4::test_exec_from_dev_shm_triggers_ax4 PASSED [ 76%]
src/python/tests/test_ltl.py::TestRuntimeMonitorAX5::test_setuid_then_connect_triggers_ax5 PASSED [ 77%]
src/python/tests/test_ltl.py::TestRuntimeMonitorAX5::test_setuid_no_connect_no_ax5 PASSED [ 77%]
src/python/tests/test_ltl.py::TestFeedWindow::test_feed_window_attack_sequence PASSED [ 77%]
src/python/tests/test_ltl.py::TestFeedWindow::test_feed_window_benign_nginx PASSED [ 78%]
src/python/tests/test_ltl.py::TestFeedWindow::test_feed_window_returns_list PASSED [ 78%]
src/python/tests/test_ltl.py::TestReset::test_reset_clears_watches PASSED [ 79%]
src/python/tests/test_ltl.py::TestBuchiMonitorAX2::test_shadow_then_connect_triggers_ax2 PASSED [ 79%]
src/python/tests/test_ltl.py::TestBuchiMonitorAX2::test_shadow_no_connect_no_ax2 PASSED [ 80%]
src/python/tests/test_ltl.py::TestBuchiMonitorAX2::test_benign_connect_no_shadow_no_ax2 PASSED [ 80%]
src/python/tests/test_ltl.py::TestBuchiMonitorAX2::test_empty_window_no_violations PASSED [ 81%]
src/python/tests/test_ltl.py::TestSymbolicGuardian::test_attack_sequence_triggers_both_tiers PASSED [ 81%]
src/python/tests/test_ltl.py::TestSymbolicGuardian::test_benign_sequence_no_violations PASSED [ 82%]
src/python/tests/test_ltl.py::TestExplainabilityScore::test_full_evidence_no_ltl_gives_half PASSED [ 82%]
src/python/tests/test_ltl.py::TestExplainabilityScore::test_full_evidence_with_ltl_gives_one PASSED [ 83%]
src/python/tests/test_ltl.py::TestExplainabilityScore::test_no_claims_zero_events_returns_zero PASSED [ 83%]
src/python/tests/test_ltl.py::TestExplainabilityScore::test_hallucinated_evidence_reduces_score PASSED [ 83%]
src/python/tests/test_provenance_ml.py::test_scorer_monotonicity PASSED  [ 84%]
src/python/tests/test_provenance_ml.py::test_fusion_logic PASSED         [ 84%]
src/python/tests/test_semantic.py::TestSemanticLabelCompact::test_with_ttps PASSED [ 85%]
src/python/tests/test_semantic.py::TestSemanticLabelCompact::test_without_ttps_shows_benign PASSED [ 85%]
src/python/tests/test_semantic.py::TestSemanticLabelCompact::test_multiple_ttps_joined PASSED [ 86%]
src/python/tests/test_semantic.py::TestCriticalRules::test_shadow_file_read PASSED [ 86%]
src/python/tests/test_semantic.py::TestCriticalRules::test_ssh_private_key_read PASSED [ 87%]
src/python/tests/test_semantic.py::TestCriticalRules::test_ssh_ed25519_key PASSED [ 87%]
src/python/tests/test_semantic.py::TestCriticalRules::test_aws_credentials PASSED [ 88%]
src/python/tests/test_semantic.py::TestCriticalRules::test_ssl_private_key PASSED [ 88%]
src/python/tests/test_semantic.py::TestCriticalRules::test_sudoers_read PASSED [ 88%]
src/python/tests/test_semantic.py::TestHighRules::test_exec_from_tmp PASSED [ 89%]
src/python/tests/test_semantic.py::TestHighRules::test_exec_from_dev_shm PASSED [ 89%]
src/python/tests/test_semantic.py::TestHighRules::test_ptrace_inject PASSED [ 90%]
src/python/tests/test_semantic.py::TestHighRules::test_setuid_escalation PASSED [ 90%]
src/python/tests/test_semantic.py::TestHighRules::test_c2_port_4444 PASSED [ 91%]
src/python/tests/test_semantic.py::TestHighRules::test_c2_port_1337 PASSED [ 91%]
src/python/tests/test_semantic.py::TestHighRules::test_log_tampering PASSED [ 92%]
src/python/tests/test_semantic.py::TestHighRules::test_cron_persistence PASSED [ 92%]
src/python/tests/test_semantic.py::TestBenignHints::test_web_root_read PASSED [ 93%]
src/python/tests/test_semantic.py::TestBenignHints::test_nginx_log_write PASSED [ 93%]
src/python/tests/test_semantic.py::TestBenignHints::test_http_port_listen PASSED [ 94%]
src/python/tests/test_semantic.py::TestBenignHints::test_https_port_listen PASSED [ 94%]
src/python/tests/test_semantic.py::TestBenignHints::test_ssh_listen_benign PASSED [ 94%]
src/python/tests/test_semantic.py::TestBenignHints::test_postgres_port_listen PASSED [ 95%]
src/python/tests/test_semantic.py::TestFallback::test_unknown_resource_returns_label PASSED [ 95%]
src/python/tests/test_semantic.py::TestFallback::test_no_resource_returns_label PASSED [ 96%]
src/python/tests/test_semantic.py::TestFallback::test_label_always_returns_semanticlabel_instance PASSED [ 96%]
src/python/tests/test_semantic.py::TestWindowHelpers::test_max_risk_attack_window_is_critical PASSED [ 97%]
src/python/tests/test_semantic.py::TestWindowHelpers::test_max_risk_benign_window_is_low PASSED [ 97%]
src/python/tests/test_semantic.py::TestWindowHelpers::test_attack_ttps_deduplicated PASSED [ 98%]
src/python/tests/test_semantic.py::TestWindowHelpers::test_benign_window_has_no_ttps PASSED [ 98%]
src/python/tests/test_semantic.py::TestWindowHelpers::test_label_window_returns_one_label_per_event PASSED [ 99%]
src/python/tests/test_semantic.py::TestWindowHelpers::test_max_risk_empty_window PASSED [ 99%]
src/python/tests/test_semantic.py::TestWindowHelpers::test_attack_ttps_empty_window PASSED [100%]

============================= 218 passed in 0.73s ==============================

════════════════════════════════════════
▶ benchmark-overhead  2026-06-08 20:33:54 UTC
════════════════════════════════════════

============================================================
  SENTINEL Overhead Benchmarks  (n=1000 per benchmark)
============================================================

▶  IPGBuilder.build() + serialize()  ... p50=0.189ms  p95=0.305ms  p99=0.421ms
▶  MockClassifier.classify()         ... p50=0.013ms  p95=0.024ms  p99=0.033ms
▶  DualTierClassifier (draft path)   ... p50=0.026ms  p95=0.045ms  p99=0.05ms
▶  CWAEEngine.enforce() (dry_run)    ... 2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=9999 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=9999
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=1464.14 mitre_ttps=['T1003'] pid=9999 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10000 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10000
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=404.93 mitre_ttps=['T1003'] pid=10000 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10001 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10001
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=388.03 mitre_ttps=['T1003'] pid=10001 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10002 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10002
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=364.46 mitre_ttps=['T1003'] pid=10002 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10003 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10003
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=338.93 mitre_ttps=['T1003'] pid=10003 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10004 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10004
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=346.12 mitre_ttps=['T1003'] pid=10004 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10005 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10005
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=335.36 mitre_ttps=['T1003'] pid=10005 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10006 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10006
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=330.33 mitre_ttps=['T1003'] pid=10006 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10007 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10007
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=344.22 mitre_ttps=['T1003'] pid=10007 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10008 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10008
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=364.44 mitre_ttps=['T1003'] pid=10008 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10009 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10009
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=359.3 mitre_ttps=['T1003'] pid=10009 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10010 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10010
2026-06-08 20:33:54 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=355.42 mitre_ttps=['T1003'] pid=10010 tier=ISOLATE
2026-06-08 20:33:54 [warning  ] enforcement_signal_dryrun      comm=bench pid=10011 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:54 [warning  ] enforcement_cgroup_freeze_dryrun pid=10011
